
CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768689.984407
e319768690.317870
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m319768689#319768690#0(0"0(0#0#81"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m8612145504#1973"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768700.825438
e319768700.893561
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m319768700#319768700#0(0"0(0#0#91"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m8605897024#1981"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768690.613661
e319768690.816195
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m319768690#319768690#0(0"0(0#0#106"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8616652832#2012"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768690.649042
e319768690.860034
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m319768690#319768690#0(0"0(0#0#108"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8612821248#2016"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768690.676596
e319768690.937952
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m319768690#319768690#0(0"0(0#0#101"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m8610447968#2002"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768691.679836
e319768692.098715
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m319768691#319768692#0(0"0(0#0#91"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m8604529504#1989"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768701.030798
e319768701.194638
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m319768701#319768701#0(0"0(0#0#82"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m8606615840#1969"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768701.194797
e319768701.475307
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TransformUtils.m319768701#319768701#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TransformUtils.m8604094368#1985"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TransformUtils.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768690.938103
e319768691.679561
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZAttributedString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZAttributedString.m319768690#319768691#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZAttributedString.m8605720064#1985"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZAttributedString.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768690.277340
e319768690.676174
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
