
CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759549.173913
e319759549.380247
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m319759549#319759549#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m8615784416#2196"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759549.350078
e319759549.757659
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m319759549#319759549#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m8600019232#2195"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759549.380407
e319759549.720522
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m319759549#319759549#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m8615627520#2201"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759549.734561
e319759550.148650
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m319759549#319759550#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m8618385408#2191"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759556.323966
e319759556.716992
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m319759556#319759556#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m8612281824#2189"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759556.499854
e319759556.815659
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m319759556#319759556#0(0"0(0#0#93"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m8615787168#2195"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759547.535274
e319759548.933483
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabel.m319759547#319759548#0(0"0(0#0#79"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabel.m8315168226991563776#2179"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabel.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759547.599193
e319759548.971226
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabelStringDrawing.m319759547#319759548#0(0"0(0#0#92"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabelStringDrawing.m8618818816#2205"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759547.610769
e319759548.999222
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
